44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
13:19:44.0 (84554223)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
13:19:44.0 (84559097)|HEAP_ALLOCATE|[58]|Bytes:4
13:19:44.0 (84564694)|VARIABLE_ASSIGNMENT|[58]|totalStatus|7
13:19:44.0 (84571449)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (84595504)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (84601094)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (84649507)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (84656877)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
13:19:44.0 (84671051)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":1,"stat":"Completed"}|0x32fa2267
13:19:44.0 (84676877)|STATEMENT_EXECUTE|[52]
13:19:44.0 (84682014)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (84688409)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (84693886)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (84699533)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (84704895)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (84710769)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (84715920)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (84744403)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":4,"value":"New"}|0x170c6650
13:19:44.0 (84751073)|STATEMENT_EXECUTE|[53]
13:19:44.0 (84754934)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84775468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":4,"value":"New"}|0x170c6650
13:19:44.0 (84783481)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84795360)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (84806297)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (84814917)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (84824452)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (84828734)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (84836544)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (84845470)|STATEMENT_EXECUTE|[54]
13:19:44.0 (84850155)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (84855842)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (84860401)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (84865705)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (84870955)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (84897402)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (84903574)|STATEMENT_EXECUTE|[53]
13:19:44.0 (84907412)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84927685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (84934916)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84945434)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (84954145)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (84962372)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (84971586)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (84975855)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (84983815)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (84991370)|STATEMENT_EXECUTE|[54]
13:19:44.0 (84995636)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (85001412)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (85006619)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (85012227)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (85017279)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (85045586)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":2,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (85052236)|STATEMENT_EXECUTE|[53]
13:19:44.0 (85055937)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85078664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":2,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (85086743)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85096934)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (85105481)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85113265)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (85122570)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (85127020)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85135015)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (85142513)|STATEMENT_EXECUTE|[54]
13:19:44.0 (85147008)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (85152526)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (85156903)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (85162287)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (85167201)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (85192666)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (85199556)|STATEMENT_EXECUTE|[53]
13:19:44.0 (85202866)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85222973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (85230578)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85240791)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (85249775)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85257893)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (85267197)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (85271671)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85279770)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (85287182)|STATEMENT_EXECUTE|[54]
13:19:44.0 (85291336)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (85296702)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (85301359)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (85306565)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (85311604)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (85338159)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":1,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (85344409)|STATEMENT_EXECUTE|[53]
13:19:44.0 (85347690)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85368464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":1,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (85376063)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85386128)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (85394737)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85402797)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (85412150)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (85416575)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85424533)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (85431659)|STATEMENT_EXECUTE|[54]
13:19:44.0 (85435809)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (85441513)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (85446309)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (85451534)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (85456380)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (85481508)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (85487672)|STATEMENT_EXECUTE|[53]
13:19:44.0 (85491193)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85511257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (85518123)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85528490)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (85536788)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85544618)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (85553732)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (85557723)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85565637)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (85572485)|STATEMENT_EXECUTE|[54]
13:19:44.0 (85581116)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (85587074)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (85592319)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (85597486)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (85602624)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (85628962)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (85634769)|STATEMENT_EXECUTE|[53]
13:19:44.0 (85638111)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85658279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (85665792)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (85675921)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (85684573)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85692994)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (85702711)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (85707054)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (85715168)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (85724050)|STATEMENT_EXECUTE|[54]
13:19:44.0 (85725640)|STATEMENT_EXECUTE|[55]
13:19:44.0 (85732534)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
13:19:44.0 (85745104)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
13:19:44.0 (85754192)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
13:19:44.0 (85757987)|HEAP_ALLOCATE|[55]|Bytes:1
13:19:44.0 (85765802)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
13:19:44.0 (85773920)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
13:19:44.0 (85781662)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
13:19:44.0 (85787670)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (85812282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (85826016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
13:19:44.0 (85831187)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (85837334)|VARIABLE_ASSIGNMENT|[55]|this.total|1|0x6759ed6f
13:19:44.0 (85844235)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (85851062)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (85857144)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (85862025)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (85869234)|VARIABLE_ASSIGNMENT|[53]|summ|null|
13:19:44.0 (85873725)|STATEMENT_EXECUTE|[58]
13:19:44.0 (85882856)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
13:19:44.0 (85895748)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
13:19:44.0 (85904828)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
13:19:44.0 (85909343)|HEAP_ALLOCATE|[58]|Bytes:1
13:19:44.0 (85917804)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
13:19:44.0 (85925658)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
13:19:44.0 (85933808)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
13:19:44.0 (85938774)|HEAP_ALLOCATE|[58]|Bytes:4
13:19:44.0 (85944379)|VARIABLE_ASSIGNMENT|[58]|totalStatus|8
13:19:44.0 (85951116)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (85969846)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (85975213)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (86022366)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (86029725)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
13:19:44.0 (86043283)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":1,"stat":"Cancelled"}|0x9656f15
13:19:44.0 (86048611)|STATEMENT_EXECUTE|[52]
13:19:44.0 (86053655)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (86059905)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (86064956)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (86070854)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (86076212)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (86081885)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (86087209)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (86114457)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":4,"value":"New"}|0x170c6650
13:19:44.0 (86121057)|STATEMENT_EXECUTE|[53]
13:19:44.0 (86124917)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86145961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":4,"value":"New"}|0x170c6650
13:19:44.0 (86154282)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86166187)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (86176756)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86185366)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (86195407)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (86199620)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86207339)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (86215627)|STATEMENT_EXECUTE|[54]
13:19:44.0 (86220511)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (86226452)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (86231583)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (86236738)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (86242169)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (86268765)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (86275185)|STATEMENT_EXECUTE|[53]
13:19:44.0 (86278901)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86299696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (86307223)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86317248)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (86326966)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86335119)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (86344793)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (86349234)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86357274)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (86364532)|STATEMENT_EXECUTE|[54]
13:19:44.0 (86368856)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (86374522)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (86379067)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (86384116)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (86389298)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (86418500)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":2,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (86425432)|STATEMENT_EXECUTE|[53]
13:19:44.0 (86428869)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86451276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":2,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (86459552)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86470304)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (86479053)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86487228)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (86496281)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (86500484)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86508807)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (86516742)|STATEMENT_EXECUTE|[54]
13:19:44.0 (86521101)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (86526719)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (86531182)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (86536242)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (86541375)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (86567564)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (86573735)|STATEMENT_EXECUTE|[53]
13:19:44.0 (86581544)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86603563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (86611493)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86622026)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (86631079)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86639395)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (86648612)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (86652660)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86660822)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (86668185)|STATEMENT_EXECUTE|[54]
13:19:44.0 (86672693)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (86678367)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (86682893)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (86687783)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (86693080)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (86720458)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":1,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (86727048)|STATEMENT_EXECUTE|[53]
13:19:44.0 (86730458)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86751449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":1,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (86758845)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86768685)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (86777915)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86785401)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (86794576)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (86798974)|HEAP_ALLOCATE|[54]|Bytes:9
13:19:44.0 (86806875)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (86814667)|STATEMENT_EXECUTE|[54]
13:19:44.0 (86818765)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (86824425)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (86829109)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (86834432)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (86839311)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (86865426)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (86871551)|STATEMENT_EXECUTE|[53]
13:19:44.0 (86875221)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86897090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (86904198)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (86914182)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
