44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:14:53.0 (20181824)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (20210179)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (20216907)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (20267287)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (20274987)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
01:14:53.0 (20290720)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":1,"stat":"Cannot Complete"}|0x2fa16a14
01:14:53.0 (20296810)|STATEMENT_EXECUTE|[52]
01:14:53.0 (20302351)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (20308678)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (20314110)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (20320667)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (20326026)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (20331985)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (20337454)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (20366658)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (20374013)|STATEMENT_EXECUTE|[53]
01:14:53.0 (20377965)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20399106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (20407893)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20421713)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (20434130)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (20443050)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (20452605)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (20457415)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (20465299)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (20474556)|STATEMENT_EXECUTE|[54]
01:14:53.0 (20478893)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (20485978)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (20491032)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (20496815)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (20502506)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (20531183)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":2,"value":"Tentative"}|0x6315fb68
01:14:53.0 (20537217)|STATEMENT_EXECUTE|[53]
01:14:53.0 (20540930)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20561988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":2,"value":"Tentative"}|0x6315fb68
01:14:53.0 (20569930)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20581721)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (20591618)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (20600071)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (20609336)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (20614239)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (20622590)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (20630241)|STATEMENT_EXECUTE|[54]
01:14:53.0 (20635197)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (20641175)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (20646408)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (20652398)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (20657778)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (20688005)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (20696028)|STATEMENT_EXECUTE|[53]
01:14:53.0 (20699793)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20724708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (20732981)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20744229)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (20754399)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (20763095)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (20772584)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (20777341)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (20785484)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (20793234)|STATEMENT_EXECUTE|[54]
01:14:53.0 (20797820)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (20803684)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (20808636)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (20813851)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (20819569)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (20847283)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":2,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (20853709)|STATEMENT_EXECUTE|[53]
01:14:53.0 (20857291)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20878678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":2,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (20886842)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20897749)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (20907452)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (20915724)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (20925216)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (20929557)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (20937400)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (20944636)|STATEMENT_EXECUTE|[54]
01:14:53.0 (20953508)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (20959336)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (20964241)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (20970318)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (20975470)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (21003996)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (21010764)|STATEMENT_EXECUTE|[53]
01:14:53.0 (21014244)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (21036488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (21045181)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (21056965)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (21066424)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (21074858)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (21084039)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (21088623)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (21096577)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (21107278)|STATEMENT_EXECUTE|[54]
01:14:53.0 (21108816)|STATEMENT_EXECUTE|[55]
01:14:53.0 (21115679)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
01:14:53.0 (21128210)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
01:14:53.0 (21137081)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
01:14:53.0 (21141558)|HEAP_ALLOCATE|[55]|Bytes:1
01:14:53.0 (21149741)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
01:14:53.0 (21157797)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
01:14:53.0 (21164927)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
01:14:53.0 (21170222)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (21195875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (21205281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
01:14:53.0 (21209684)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (21215829)|VARIABLE_ASSIGNMENT|[55]|this.total|1|0x96d1222
01:14:53.0 (21222571)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (21228768)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (21234448)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (21239668)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (21245099)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (21250613)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (21276315)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (21282942)|STATEMENT_EXECUTE|[53]
01:14:53.0 (21286476)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (21307737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (21315760)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (21327038)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (21336557)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (21344692)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (21354507)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (21359188)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (21366832)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (21375360)|STATEMENT_EXECUTE|[54]
01:14:53.0 (21380243)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (21386128)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (21391622)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (21397181)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (21402308)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (21430641)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (21437565)|STATEMENT_EXECUTE|[53]
01:14:53.0 (21441253)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (21462305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (21471283)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (21482028)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (21491879)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (21500101)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (21509497)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (21514015)|HEAP_ALLOCATE|[54]|Bytes:15
01:14:53.0 (21521769)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (21529258)|STATEMENT_EXECUTE|[54]
01:14:53.0 (21533555)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (21539270)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (21544514)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (21552075)|VARIABLE_ASSIGNMENT|[53]|summ|null|
01:14:53.0 (21556583)|STATEMENT_EXECUTE|[58]
01:14:53.0 (21565143)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
01:14:53.0 (21578719)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
01:14:53.0 (21588431)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
01:14:53.0 (21593248)|HEAP_ALLOCATE|[58]|Bytes:1
01:14:53.0 (21601570)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
01:14:53.0 (21609054)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
01:14:53.0 (21616451)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
01:14:53.0 (21620830)|HEAP_ALLOCATE|[58]|Bytes:4
01:14:53.0 (21627016)|VARIABLE_ASSIGNMENT|[58]|totalStatus|7
01:14:53.0 (21633843)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (21653133)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (21658302)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (21705023)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (21712573)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
01:14:53.0 (21727176)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":1,"stat":"Completed"}|0x4cbd9eb0
01:14:53.0 (21733148)|STATEMENT_EXECUTE|[52]
01:14:53.0 (21738558)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (21744947)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (21750621)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (21756892)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (21762275)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (21767719)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (21772467)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (21801890)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (21809162)|STATEMENT_EXECUTE|[53]
01:14:53.0 (21812733)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (21834937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (21843859)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (21857412)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (21869625)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (21878724)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (21889649)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (21894025)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (21901837)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (21910441)|STATEMENT_EXECUTE|[54]
01:14:53.0 (21914983)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (21921251)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (21927138)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (21933047)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (21937888)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (21969592)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":2,"value":"Tentative"}|0x6315fb68
01:14:53.0 (21977096)|STATEMENT_EXECUTE|[53]
01:14:53.0 (21980807)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22002911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":2,"value":"Tentative"}|0x6315fb68
01:14:53.0 (22012195)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22024437)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (22034950)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22043759)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (22053413)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (22058337)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22066405)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (22073773)|STATEMENT_EXECUTE|[54]
01:14:53.0 (22078103)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (22084362)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (22090473)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (22096399)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (22101241)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (22131641)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (22138933)|STATEMENT_EXECUTE|[53]
01:14:53.0 (22142504)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22167058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (22175947)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22187687)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (22197753)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22206611)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (22216677)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (22220407)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22228368)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (22235379)|STATEMENT_EXECUTE|[54]
01:14:53.0 (22239640)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (22245967)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (22251428)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (22257014)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (22261833)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (22295585)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":2,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (22304250)|STATEMENT_EXECUTE|[53]
01:14:53.0 (22309026)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22330938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":2,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (22340135)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22352780)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (22363844)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22372802)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (22382960)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (22387666)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22395188)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (22403201)|STATEMENT_EXECUTE|[54]
01:14:53.0 (22407759)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (22414876)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (22420352)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (22426355)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (22431309)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (22458685)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":1,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (22465427)|STATEMENT_EXECUTE|[53]
01:14:53.0 (22468727)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22490963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":1,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (22499866)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22511507)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (22521441)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22530484)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (22539917)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (22544932)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22552613)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (22559659)|STATEMENT_EXECUTE|[54]
01:14:53.0 (22563767)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (22569689)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (22574911)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (22580290)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (22585056)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (22612412)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (22619112)|STATEMENT_EXECUTE|[53]
01:14:53.0 (22622311)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22644482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (22652985)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (22664394)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (22674518)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (22683125)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (22692788)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
